ID,Predicted Value
59855,6.0
59856,7.0
59857,6.0
59858,6.0
59859,3.0
59860,3.0
59861,4.0
59862,6.0
59863,3.0
59864,4.0
59865,5.0
59866,15.0
59867,15.0
59868,2.0
59869,0.0
59870,0.0
59871,16.0
59872,3.0
59873,19.0
59874,6.0
59875,8.0
59876,3.0
59877,15.0
59878,1.0
59879,15.0
59880,6.0
59881,4.0
59882,3.0
59883,0.0
59884,15.0
59885,6.0
59886,10.5
59887,0.0
59888,3.0
59889,7.0
59890,4.0
59891,10.0
59892,10.0
59893,8.0
59894,22.0
59895,0.0
59896,3.0
59897,19.0
59898,3.0
59899,2.0
59900,4.0
59901,6.0
59902,10.0
59903,10.0
59904,8.0
59905,0.0
59906,0.0
59907,7.0
59908,10.0
59909,5.0
59910,0.0
59911,6.0
59912,17.0
59913,15.0
59914,15.0
59915,6.0
59916,3.0
59917,6.0
59918,15.0
59919,3.0
59920,6.0
59921,10.0
59922,4.0
59923,6.0
59924,7.0
59925,2.0
59926,15.0
59927,0.0
59928,29.0
59929,0.0
59930,11.0
59931,8.0
59932,6.0
59933,3.0
59934,0.0
59935,6.0
59936,2.0
59937,0.0
59938,3.0
59939,10.0
59940,8.0
59941,0.0
59942,0.0
59943,10.0
59944,10.0
59945,0.0
59946,3.0
59947,29.0
59948,4.0
59949,2.0
59950,6.0
59951,2.0
59952,15.0
59953,3.0
59954,0.0
59955,30.0
59956,1.0
59957,10.0
59958,1.0
59959,0.0
59960,6.0
59961,10.0
59962,2.0
59963,1.0
59964,0.0
59965,6.0
59966,1.0
59967,1.0
59968,6.0
59969,15.0
59970,11.0
59971,19.0
59972,6.0
59973,4.0
59974,6.0
59975,8.0
59976,0.0
59977,6.0
59978,10.0
59979,6.0
59980,0.0
59981,2.0
59982,3.0
59983,0.0
59984,2.0
59985,0.0
59986,4.0
59987,4.0
59988,0.0
59989,3.0
59990,0.0
59991,5.0
59992,10.0
59993,0.0
59994,1.0
59995,6.0
59996,15.0
59997,15.0
59998,5.0
59999,0.0
60000,7.0
60001,7.0
60002,20.0
60003,6.0
60004,11.0
60005,18.0
60006,3.0
60007,4.0
60008,15.0
60009,1.0
60010,6.0
60011,0.0
60012,4.0
60013,0.0
60014,4.0
60015,4.0
60016,0.0
60017,3.0
60018,3.0
60019,0.0
60020,2.0
60021,8.0
60022,15.0
60023,0.0
60024,4.0
60025,0.0
60026,0.0
60027,6.0
60028,0.0
60029,0.0
60030,6.0
60031,5.0
60032,0.0
60033,4.0
60034,3.0
60035,0.0
60036,4.0
60037,4.0
60038,6.0
60039,0.0
60040,9.0
60041,6.0
60042,1.0
60043,8.0
60044,20.0
60045,0.0
60046,6.0
60047,0.0
60048,6.0
60049,11.0
60050,3.0
60051,4.0
60052,10.0
60053,0.0
60054,6.0
60055,15.0
60056,1.0
60057,0.0
60058,6.0
60059,6.0
60060,11.0
60061,10.0
60062,15.0
60063,2.0
60064,0.0
60065,6.0
60066,0.0
60067,0.0
60068,6.0
60069,3.0
60070,0.0
60071,15.0
60072,6.0
60073,4.0
60074,4.0
60075,11.0
60076,13.0
60077,10.0
60078,6.0
60079,7.0
60080,4.0
60081,6.0
60082,0.0
60083,8.0
60084,0.0
60085,6.0
60086,0.0
60087,11.0
60088,5.0
60089,10.0
60090,5.0
60091,4.0
60092,0.0
60093,0.0
60094,15.0
60095,0.0
60096,3.0
60097,6.0
60098,20.0
60099,6.0
60100,4.0
60101,0.0
60102,6.0
60103,6.0
60104,0.0
60105,4.0
60106,1.0
60107,4.0
60108,4.0
60109,8.0
60110,6.0
60111,15.0
60112,0.0
60113,6.0
60114,15.0
60115,9.0
60116,1.0
60117,6.0
60118,6.0
60119,6.0
60120,15.0
60121,9.0
60122,4.0
60123,2.0
60124,4.0
60125,12.0
60126,0.0
60127,4.0
60128,13.0
60129,4.0
60130,6.0
60131,2.0
60132,2.0
60133,7.0
60134,18.0
60135,3.0
60136,6.0
60137,11.0
60138,15.0
60139,0.0
60140,1.0
60141,4.0
60142,6.0
60143,7.0
60144,6.0
60145,7.0
60146,0.0
60147,4.0
60148,0.0
60149,4.0
60150,12.0
60151,6.0
60152,6.0
60153,2.0
60154,10.0
60155,12.0
60156,1.0
60157,6.0
60158,13.0
60159,6.0
60160,3.0
60161,0.0
60162,0.0
60163,4.0
60164,1.0
60165,7.0
60166,4.0
60167,0.0
60168,3.0
60169,8.0
60170,3.0
60171,3.0
60172,6.0
60173,7.0
60174,6.0
60175,2.0
60176,0.0
60177,0.0
60178,6.0
60179,4.0
60180,6.0
60181,2.0
60182,15.0
60183,10.0
60184,1.0
60185,4.0
60186,0.0
60187,3.0
60188,18.0
60189,1.0
60190,6.0
60191,6.0
60192,15.0
60193,0.0
60194,0.0
60195,7.0
60196,10.0
60197,4.0
60198,6.0
60199,0.0
60200,1.0
60201,0.0
60202,7.0
60203,1.0
60204,1.0
60205,1.0
60206,4.0
60207,6.0
60208,10.0
60209,11.0
60210,22.0
60211,7.0
60212,6.0
60213,0.0
60214,6.0
60215,2.0
60216,3.0
60217,1.0
60218,11.0
60219,7.0
60220,0.0
60221,0.0
60222,10.0
60223,15.0
60224,6.0
60225,3.0
60226,0.0
60227,6.0
60228,1.0
60229,0.0
60230,4.0
60231,0.0
60232,4.0
60233,10.0
60234,0.0
60235,11.0
60236,11.0
60237,6.0
60238,3.0
60239,0.0
60240,2.0
60241,2.0
60242,0.0
60243,6.0
60244,6.0
60245,2.0
60246,0.0
60247,6.0
60248,10.0
60249,10.0
60250,4.0
60251,0.0
60252,3.0
60253,8.0
60254,6.0
60255,4.0
60256,7.0
60257,19.0
60258,2.0
60259,6.0
60260,4.0
60261,8.0
60262,3.0
60263,6.0
60264,4.0
60265,10.0
60266,7.0
60267,6.0
60268,15.0
60269,6.0
60270,0.0
60271,0.0
60272,6.0
60273,3.0
60274,6.0
60275,1.0
60276,3.0
60277,8.0
60278,0.0
60279,0.0
60280,1.0
60281,0.0
60282,3.0
60283,8.0
60284,6.0
60285,11.0
60286,18.0
60287,0.0
60288,1.0
60289,6.0
60290,0.0
60291,4.0
60292,7.0
60293,6.0
60294,8.0
60295,1.0
60296,19.0
60297,10.0
60298,8.0
60299,1.0
60300,0.0
60301,0.0
60302,7.0
60303,3.0
60304,0.0
60305,6.0
60306,5.0
60307,6.0
60308,24.0
60309,2.0
60310,0.0
60311,3.0
60312,6.0
60313,6.0
60314,4.0
60315,10.0
60316,11.0
60317,0.0
60318,7.0
60319,0.0
60320,0.0
60321,10.0
60322,6.0
60323,1.0
60324,3.0
60325,2.0
60326,6.0
60327,8.0
60328,7.0
60329,15.0
60330,0.0
60331,15.0
60332,6.0
60333,13.0
60334,0.0
60335,0.0
60336,10.0
60337,6.0
60338,15.0
60339,0.0
60340,0.0
60341,6.0
60342,0.0
60343,4.0
60344,6.0
60345,0.0
60346,15.0
60347,0.0
60348,4.0
60349,6.0
60350,4.0
60351,11.0
60352,1.0
60353,20.0
60354,0.0
60355,0.0
60356,2.0
60357,3.0
60358,0.0
60359,1.0
60360,0.0
60361,4.0
60362,6.0
60363,6.0
60364,0.0
60365,0.0
60366,0.0
60367,6.0
60368,9.0
60369,7.0
60370,2.0
60371,0.0
60372,6.0
60373,10.0
60374,10.0
60375,11.0
60376,10.0
60377,4.0
60378,6.0
60379,7.0
60380,10.0
60381,10.0
60382,0.0
60383,4.0
60384,0.0
60385,1.0
60386,6.0
60387,0.0
60388,15.0
60389,0.0
60390,10.0
60391,0.0
60392,6.0
60393,5.0
60394,10.0
60395,15.0
60396,8.0
60397,6.0
60398,4.0
60399,14.0
60400,11.0
60401,4.0
60402,7.0
60403,0.0
60404,15.0
60405,0.0
60406,1.0
60407,10.0
60408,20.0
60409,5.0
60410,0.0
60411,8.0
60412,3.0
60413,6.0
60414,6.0
60415,6.0
60416,6.0
60417,6.0
60418,4.0
60419,11.0
60420,3.0
60421,10.0
60422,6.0
60423,10.0
60424,2.0
60425,8.0
60426,0.0
60427,0.0
60428,6.0
60429,1.0
60430,6.0
60431,4.0
60432,15.0
60433,15.0
60434,10.0
60435,10.0
60436,0.0
60437,0.0
60438,10.0
60439,4.0
60440,0.0
60441,7.0
60442,15.0
60443,11.0
60444,4.0
60445,2.0
60446,6.0
60447,0.0
60448,1.0
60449,1.0
60450,1.0
60451,10.0
60452,1.0
60453,6.0
60454,4.0
60455,12.0
60456,7.0
60457,29.0
60458,3.0
60459,6.0
60460,2.0
60461,7.0
60462,15.0
60463,6.0
60464,10.0
60465,15.0
60466,0.0
60467,9.0
60468,10.0
60469,0.0
60470,4.0
60471,6.0
60472,7.0
60473,8.0
60474,2.0
60475,4.0
60476,7.0
60477,4.0
60478,4.0
60479,15.0
60480,0.0
60481,10.0
60482,29.0
60483,1.0
60484,3.0
60485,6.0
60486,5.0
60487,7.0
60488,3.0
60489,1.0
60490,10.0
60491,6.0
60492,6.0
60493,4.0
60494,0.0
60495,6.0
60496,6.0
60497,0.0
60498,6.0
60499,19.0
60500,7.0
60501,1.0
60502,5.0
60503,0.0
60504,15.0
60505,3.0
60506,15.0
60507,1.0
60508,0.0
60509,0.0
60510,1.0
60511,7.0
60512,0.0
60513,11.0
60514,15.0
60515,0.0
60516,4.0
60517,6.0
60518,8.0
60519,0.0
60520,2.0
60521,1.0
60522,6.0
60523,6.0
60524,10.0
60525,6.0
60526,3.0
60527,7.0
60528,6.0
60529,15.0
60530,0.0
60531,6.0
60532,7.0
60533,1.0
60534,8.0
60535,0.0
60536,5.0
60537,0.0
60538,13.0
60539,4.0
60540,10.0
60541,2.0
60542,2.0
60543,0.0
60544,0.0
60545,6.0
60546,3.0
60547,6.0
60548,6.0
60549,1.0
60550,3.0
60551,10.0
60552,7.0
60553,18.0
60554,0.0
60555,2.0
60556,0.0
60557,19.0
60558,6.0
60559,1.0
60560,3.0
60561,2.0
60562,6.0
60563,15.0
60564,15.0
60565,4.0
60566,3.0
60567,15.0
60568,13.0
60569,5.0
60570,10.0
60571,5.0
60572,4.0
60573,6.0
60574,0.0
60575,6.0
60576,1.0
60577,0.0
60578,2.0
60579,20.0
60580,15.0
60581,6.0
60582,0.0
60583,0.0
60584,15.0
60585,0.0
60586,0.0
60587,4.0
60588,6.0
60589,5.0
60590,6.0
60591,1.0
60592,11.0
60593,6.0
60594,0.0
60595,4.0
60596,2.0
60597,15.0
60598,10.0
60599,1.0
60600,0.0
60601,4.0
60602,0.0
60603,15.0
60604,6.0
60605,11.0
60606,8.0
60607,4.0
60608,1.0
60609,4.0
60610,12.0
60611,3.0
60612,15.0
60613,11.0
60614,0.0
60615,4.0
60616,6.0
60617,6.0
60618,6.0
60619,4.0
60620,7.0
60621,6.0
60622,15.0
60623,10.0
60624,0.0
60625,3.0
60626,15.0
60627,6.0
60628,10.0
60629,5.0
60630,6.0
60631,4.0
60632,6.0
60633,6.0
60634,4.0
60635,10.0
60636,0.0
60637,4.0
60638,6.0
60639,3.0
60640,10.5
60641,1.0
60642,3.0
60643,19.0
60644,4.0
60645,15.0
60646,2.0
60647,2.0
60648,4.0
60649,0.0
60650,3.0
60651,2.0
60652,3.0
60653,3.0
60654,7.0
60655,0.0
60656,1.0
60657,15.0
60658,8.0
60659,14.0
60660,3.0
60661,8.0
60662,15.0
60663,6.0
60664,10.0
60665,14.0
60666,0.0
60667,3.0
60668,4.0
60669,4.0
60670,10.0
60671,6.0
60672,0.0
60673,10.0
60674,0.0
60675,0.0
60676,10.0
60677,10.0
60678,6.0
60679,8.0
60680,3.0
60681,0.0
60682,23.0
60683,6.0
60684,6.0
60685,0.0
60686,0.0
60687,0.0
60688,6.0
60689,1.0
60690,1.0
60691,0.0
60692,3.0
60693,0.0
60694,2.0
60695,3.0
60696,10.0
60697,7.0
60698,4.0
60699,20.0
60700,0.0
60701,6.0
60702,24.0
60703,0.0
60704,7.0
60705,7.0
60706,3.0
60707,4.0
60708,0.0
60709,0.0
60710,7.0
60711,2.0
60712,0.0
60713,3.0
60714,19.0
60715,1.0
60716,3.0
60717,7.0
60718,0.0
60719,0.0
60720,6.0
60721,0.0
60722,4.0
60723,4.0
60724,0.0
60725,6.0
60726,3.0
60727,0.0
60728,6.0
60729,10.0
60730,11.0
60731,8.0
60732,18.0
60733,0.0
60734,1.0
60735,0.0
60736,4.0
60737,2.0
60738,4.0
60739,0.0
60740,6.0
60741,3.0
60742,3.0
60743,4.0
60744,5.0
60745,6.0
60746,2.0
60747,4.0
60748,8.0
60749,1.0
60750,9.0
60751,4.0
60752,3.0
60753,6.0
60754,0.0
60755,2.0
60756,0.0
60757,1.0
60758,0.0
60759,6.0
60760,0.0
60761,6.0
60762,16.0
60763,3.0
60764,10.0
60765,3.0
60766,7.0
60767,0.0
60768,10.0
60769,6.0
60770,6.0
60771,1.0
60772,0.0
60773,7.0
60774,8.0
60775,10.0
60776,4.0
60777,4.0
60778,4.0
60779,4.0
60780,15.0
60781,0.0
60782,4.0
60783,6.0
60784,7.0
60785,6.0
60786,8.0
60787,4.0
60788,6.0
60789,15.0
60790,10.0
60791,0.0
60792,1.0
60793,0.0
60794,0.0
60795,0.0
60796,3.0
60797,0.0
60798,1.0
60799,8.0
60800,15.0
60801,6.0
60802,3.0
60803,8.0
60804,10.0
60805,1.0
60806,0.0
60807,2.0
60808,6.0
60809,0.0
60810,3.0
60811,6.0
60812,10.0
60813,1.0
60814,4.0
60815,0.0
60816,10.0
60817,15.0
60818,3.0
60819,14.0
60820,15.0
60821,0.0
60822,0.0
60823,6.0
60824,6.0
60825,6.0
60826,10.0
60827,0.0
60828,15.0
60829,5.0
60830,0.0
60831,4.0
60832,0.0
60833,0.0
60834,6.0
60835,4.0
60836,4.0
60837,0.0
60838,11.0
60839,4.0
60840,15.0
60841,7.0
60842,6.0
60843,6.0
60844,4.0
60845,4.0
60846,6.0
60847,10.0
60848,4.0
60849,3.0
60850,11.0
60851,8.0
60852,13.0
60853,3.0
60854,6.0
60855,6.0
60856,0.0
60857,6.0
60858,0.0
60859,18.0
60860,6.0
60861,6.0
60862,0.0
60863,6.0
60864,8.0
60865,4.0
60866,0.0
60867,9.0
60868,15.0
60869,3.0
60870,7.0
60871,15.0
60872,6.0
60873,6.0
60874,15.0
60875,0.0
60876,0.0
60877,0.0
60878,1.0
60879,1.0
60880,10.0
60881,0.0
60882,3.0
60883,6.0
60884,3.0
60885,1.0
60886,6.0
60887,6.0
60888,6.0
60889,6.0
60890,0.0
60891,7.0
60892,4.0
60893,4.0
60894,3.0
60895,4.0
60896,4.0
60897,6.0
60898,0.0
60899,0.0
60900,15.0
60901,4.0
60902,6.0
60903,29.0
60904,7.0
60905,6.0
60906,2.0
60907,3.0
60908,4.0
60909,0.0
60910,6.0
60911,1.0
60912,4.0
60913,0.0
60914,0.0
60915,1.0
60916,4.0
60917,0.0
60918,6.0
60919,7.0
60920,0.0
60921,0.0
60922,6.0
60923,3.0
60924,6.0
60925,10.0
60926,3.0
60927,8.0
60928,11.0
60929,4.0
60930,8.0
60931,1.0
60932,6.0
60933,9.0
60934,15.0
60935,6.0
60936,6.0
60937,4.0
60938,6.0
60939,1.0
60940,6.0
60941,3.0
60942,16.0
60943,6.0
60944,6.0
60945,6.0
60946,0.0
60947,3.0
60948,6.0
60949,20.0
60950,13.0
60951,0.0
60952,6.0
60953,0.0
60954,6.0
60955,6.0
60956,6.0
60957,6.0
60958,15.0
60959,7.0
60960,6.0
60961,0.0
60962,6.0
60963,6.0
60964,6.0
60965,6.0
60966,0.0
60967,4.0
60968,10.0
60969,1.0
60970,10.0
60971,0.0
60972,1.0
60973,7.0
60974,2.0
60975,15.0
60976,10.0
60977,0.0
60978,0.0
60979,15.0
60980,8.0
60981,15.0
60982,6.0
60983,7.0
60984,6.0
60985,1.0
60986,3.0
60987,6.0
60988,3.0
60989,4.0
60990,3.0
60991,6.0
60992,6.0
60993,6.0
60994,6.0
60995,6.0
60996,6.0
60997,6.0
60998,3.0
60999,10.0
61000,0.0
61001,0.0
61002,16.0
61003,0.0
61004,3.0
61005,6.0
61006,6.0
61007,0.0
61008,10.0
61009,6.0
61010,0.0
61011,0.0
61012,11.0
61013,11.0
61014,13.0
61015,0.0
61016,4.0
61017,6.0
61018,0.0
61019,0.0
61020,19.0
61021,4.0
61022,7.0
61023,8.0
61024,4.0
61025,10.0
61026,0.0
61027,6.0
61028,15.0
61029,2.0
61030,3.0
61031,4.0
61032,20.0
61033,4.0
61034,6.0
61035,20.0
61036,7.0
61037,2.0
61038,15.0
61039,10.0
61040,6.0
61041,1.0
61042,11.0
61043,6.0
61044,6.0
61045,15.0
61046,6.0
61047,8.0
61048,1.0
61049,1.0
61050,2.0
61051,4.0
61052,6.0
61053,6.0
61054,10.0
61055,3.0
61056,0.0
61057,1.0
61058,6.0
61059,6.0
61060,3.0
61061,10.0
61062,4.0
61063,0.0
61064,1.0
61065,0.0
61066,7.0
61067,0.0
61068,0.0
61069,9.0
61070,10.0
61071,6.0
61072,7.0
61073,15.0
61074,10.0
61075,11.0
61076,7.0
61077,8.0
61078,2.0
61079,10.0
61080,15.0
61081,10.0
61082,6.0
61083,10.0
61084,1.0
61085,10.0
61086,6.0
61087,0.0
61088,2.0
61089,8.0
61090,8.0
61091,4.0
61092,15.0
61093,0.0
61094,6.0
61095,4.0
61096,11.0
61097,1.0
61098,7.0
61099,6.0
61100,10.0
61101,15.0
61102,0.0
61103,0.0
61104,10.0
61105,19.0
61106,7.0
61107,7.0
61108,6.0
61109,4.0
61110,0.0
61111,3.0
61112,15.0
61113,6.0
61114,0.0
61115,6.0
61116,2.0
61117,6.0
61118,22.0
61119,9.0
61120,6.0
61121,0.0
61122,4.0
61123,10.0
61124,15.0
61125,9.0
61126,11.0
61127,8.0
61128,6.0
61129,7.0
61130,1.0
61131,15.0
61132,10.0
61133,6.0
61134,1.0
61135,0.0
61136,6.0
61137,1.0
61138,0.0
61139,0.0
61140,10.0
61141,11.0
61142,9.0
61143,4.0
61144,0.0
61145,0.0
61146,6.0
61147,0.0
61148,15.0
61149,8.0
61150,3.0
61151,6.0
61152,6.0
61153,0.0
61154,15.0
61155,0.0
61156,10.0
61157,11.0
61158,0.0
61159,0.0
61160,3.0
61161,6.0
61162,0.0
61163,6.0
61164,8.0
61165,6.0
61166,1.0
61167,7.0
61168,4.0
61169,4.0
61170,1.0
61171,10.0
61172,15.0
61173,0.0
61174,0.0
61175,10.0
61176,8.0
61177,6.0
61178,3.0
61179,4.0
61180,15.0
61181,4.0
61182,1.0
61183,21.0
61184,0.0
61185,1.0
61186,0.0
61187,1.0
61188,1.0
61189,4.0
61190,10.0
61191,6.0
61192,10.0
61193,15.0
61194,6.0
61195,3.0
61196,0.0
61197,7.0
61198,15.0
61199,6.0
61200,4.0
61201,1.0
61202,7.0
61203,15.0
61204,10.0
61205,11.0
61206,0.0
61207,8.0
61208,0.0
61209,3.0
61210,6.0
61211,0.0
61212,6.0
61213,6.0
61214,15.0
61215,15.0
61216,6.0
61217,3.0
61218,0.0
61219,2.0
61220,8.0
61221,0.0
61222,6.0
61223,0.0
61224,6.0
61225,8.0
61226,9.0
61227,6.0
61228,0.0
61229,15.0
61230,10.0
61231,15.0
61232,1.0
61233,8.0
61234,6.0
61235,15.0
61236,10.0
61237,10.0
61238,0.0
61239,8.0
61240,12.0
61241,0.0
61242,15.0
61243,3.0
61244,6.0
61245,8.0
61246,3.0
61247,3.0
61248,7.0
61249,10.0
61250,20.0
61251,10.0
61252,1.0
61253,3.0
61254,10.0
61255,0.0
61256,10.0
61257,6.0
61258,0.0
61259,4.0
61260,6.0
61261,10.0
61262,1.0
61263,2.0
61264,1.0
61265,4.0
61266,4.0
61267,4.0
61268,6.0
61269,4.0
61270,6.0
61271,6.0
61272,6.0
61273,0.0
61274,4.0
61275,0.0
61276,15.0
61277,4.0
61278,1.0
61279,6.0
61280,6.0
61281,1.0
61282,0.0
61283,0.0
61284,3.0
61285,4.0
61286,6.0
61287,6.0
61288,6.0
61289,10.0
61290,3.0
61291,0.0
61292,6.0
61293,6.0
61294,0.0
61295,0.0
61296,0.0
61297,0.0
61298,6.0
61299,0.0
61300,6.0
61301,6.0
61302,18.0
61303,6.0
61304,15.0
61305,8.0
61306,0.0
61307,0.0
61308,2.0
61309,0.0
61310,6.0
61311,6.0
61312,15.0
61313,3.0
61314,13.0
61315,11.0
61316,0.0
61317,4.0
61318,10.0
61319,10.0
61320,0.0
61321,4.0
61322,6.0
61323,3.0
61324,5.0
61325,6.0
61326,5.0
61327,0.0
61328,6.0
61329,1.0
61330,1.0
61331,5.0
61332,6.0
61333,6.0
61334,1.0
61335,15.0
61336,0.0
61337,7.0
61338,6.0
61339,11.0
61340,0.0
61341,6.0
61342,0.0
61343,6.0
61344,0.0
61345,1.0
61346,6.0
61347,15.0
61348,9.0
61349,6.0
61350,2.0
61351,4.0
61352,6.0
61353,8.0
61354,0.0
61355,4.0
61356,8.0
61357,4.0
61358,2.0
61359,4.0
61360,1.0
61361,4.0
61362,6.0
61363,3.0
61364,6.0
61365,4.0
61366,4.0
61367,0.0
61368,15.0
61369,18.0
61370,15.0
61371,11.0
61372,6.0
61373,6.0
61374,2.0
61375,6.0
61376,3.0
61377,1.0
61378,4.0
61379,15.0
61380,15.0
61381,4.0
61382,0.0
61383,0.0
61384,10.0
61385,10.5
61386,4.0
61387,6.0
61388,0.0
61389,0.0
61390,0.0
61391,0.0
61392,4.0
61393,15.0
61394,6.0
61395,10.0
61396,2.0
61397,15.0
61398,6.0
61399,4.0
61400,0.0
61401,18.0
61402,3.0
61403,0.0
61404,4.0
61405,1.0
61406,3.0
61407,6.0
61408,4.0
61409,8.0
61410,10.0
61411,0.0
61412,0.0
61413,10.5
61414,0.0
61415,0.0
61416,7.0
61417,8.0
61418,2.0
61419,22.0
61420,3.0
61421,0.0
61422,0.0
61423,6.0
61424,0.0
61425,0.0
61426,4.0
61427,6.0
61428,5.0
61429,5.0
61430,0.0
61431,0.0
61432,1.0
61433,8.0
61434,6.0
61435,15.0
61436,1.0
61437,8.0
61438,3.0
61439,6.0
61440,6.0
61441,6.0
61442,8.0
61443,6.0
61444,4.0
61445,4.0
61446,1.0
61447,4.0
61448,4.0
61449,8.0
61450,1.0
61451,6.0
61452,10.0
61453,3.0
61454,6.0
61455,0.0
61456,8.0
61457,4.0
61458,2.0
61459,0.0
61460,0.0
61461,0.0
61462,6.0
61463,6.0
61464,15.0
61465,6.0
61466,6.0
61467,0.0
61468,10.5
61469,1.0
61470,4.0
61471,10.0
61472,6.0
61473,6.0
61474,6.0
61475,6.0
61476,9.0
61477,0.0
61478,2.0
61479,9.0
61480,6.0
61481,0.0
61482,3.0
61483,3.0
61484,6.0
61485,6.0
61486,1.0
61487,0.0
61488,11.0
61489,8.0
61490,1.0
61491,10.0
61492,0.0
61493,0.0
61494,6.0
61495,10.0
61496,7.0
61497,4.0
61498,3.0
61499,15.0
61500,3.0
61501,8.0
61502,6.0
61503,2.0
61504,6.0
61505,4.0
61506,0.0
61507,9.0
61508,1.0
61509,2.0
61510,8.0
61511,0.0
61512,15.0
61513,5.0
61514,0.0
61515,15.0
61516,3.0
61517,6.0
61518,0.0
61519,6.0
61520,2.0
61521,1.0
61522,0.0
61523,0.0
61524,1.0
61525,6.0
61526,0.0
61527,4.0
61528,0.0
61529,0.0
61530,1.0
61531,0.0
61532,6.0
61533,3.0
61534,0.0
61535,1.0
61536,0.0
61537,0.0
61538,19.0
61539,6.0
61540,11.0
61541,6.0
61542,6.0
61543,18.0
61544,3.0
61545,2.0
61546,3.0
61547,3.0
61548,2.0
61549,1.0
61550,0.0
61551,2.0
61552,0.0
61553,14.0
61554,1.0
61555,8.0
61556,2.0
61557,10.0
61558,6.0
61559,6.0
61560,0.0
61561,4.0
61562,1.0
61563,0.0
61564,6.0
61565,0.0
61566,10.0
61567,12.0
61568,4.0
61569,4.0
61570,10.0
61571,6.0
61572,4.0
61573,6.0
61574,6.0
61575,0.0
61576,4.0
61577,6.0
61578,8.0
61579,4.0
61580,9.0
61581,7.0
61582,3.0
61583,11.0
61584,6.0
61585,4.0
61586,3.0
61587,4.0
61588,0.0
61589,15.0
61590,0.0
61591,6.0
61592,8.0
61593,15.0
61594,6.0
61595,18.0
61596,6.0
61597,15.0
61598,4.0
61599,0.0
61600,2.0
61601,7.0
61602,4.0
61603,10.0
61604,0.0
61605,1.0
61606,7.0
61607,4.0
61608,13.0
61609,3.0
61610,6.0
61611,0.0
61612,5.0
61613,6.0
61614,0.0
61615,4.0
61616,1.0
61617,0.0
61618,7.0
61619,3.0
61620,4.0
61621,6.0
61622,8.0
61623,6.0
61624,0.0
61625,15.0
61626,15.0
61627,0.0
61628,3.0
61629,11.0
61630,2.0
61631,15.0
61632,3.0
61633,15.0
61634,6.0
61635,10.0
61636,1.0
61637,6.0
61638,4.0
61639,10.0
61640,1.0
61641,25.0
61642,6.0
61643,10.0
61644,0.0
61645,6.0
61646,6.0
61647,1.0
61648,6.0
61649,15.0
61650,3.0
61651,1.0
61652,4.0
61653,8.0
61654,6.0
61655,4.0
61656,4.0
61657,15.0
61658,0.0
61659,4.0
61660,6.0
61661,12.0
61662,6.0
61663,10.0
61664,10.0
61665,2.0
61666,11.0
61667,4.0
61668,10.0
61669,6.0
61670,3.0
61671,4.0
61672,0.0
61673,6.0
61674,10.5
61675,0.0
61676,0.0
61677,7.0
61678,0.0
61679,4.0
61680,3.0
61681,10.0
61682,4.0
61683,0.0
61684,6.0
61685,15.0
61686,3.0
61687,6.0
61688,15.0
61689,0.0
61690,3.0
61691,0.0
61692,15.0
61693,3.0
61694,4.0
61695,7.0
61696,6.0
61697,0.0
61698,1.0
61699,3.0
61700,6.0
61701,0.0
61702,6.0
61703,6.0
61704,6.0
61705,2.0
61706,10.0
61707,0.0
61708,20.0
61709,0.0
61710,4.0
61711,1.0
61712,6.0
61713,2.0
61714,6.0
61715,6.0
61716,4.0
61717,6.0
61718,1.0
61719,0.0
61720,6.0
61721,0.0
61722,6.0
61723,8.0
61724,6.0
61725,12.0
61726,0.0
61727,6.0
61728,0.0
61729,0.0
61730,10.0
61731,0.0
61732,4.0
61733,4.0
61734,2.0
61735,0.0
61736,15.0
61737,4.0
61738,15.0
61739,11.0
61740,7.0
61741,10.0
61742,4.0
61743,10.0
61744,0.0
61745,1.0
61746,1.0
61747,10.0
61748,3.0
61749,5.0
61750,6.0
61751,0.0
61752,0.0
61753,4.0
61754,2.0
61755,0.0
61756,6.0
61757,3.0
61758,7.0
61759,8.0
61760,0.0
61761,6.0
61762,11.0
61763,0.0
61764,6.0
61765,6.0
61766,12.0
61767,15.0
61768,15.0
61769,0.0
61770,1.0
61771,0.0
61772,19.0
61773,1.0
61774,6.0
61775,4.0
61776,10.0
61777,9.0
61778,6.0
61779,15.0
61780,0.0
61781,7.0
61782,10.0
61783,4.0
61784,6.0
61785,8.0
61786,1.0
61787,0.0
61788,2.0
61789,6.0
61790,0.0
61791,6.0
61792,4.0
61793,0.0
61794,0.0
61795,6.0
61796,4.0
61797,0.0
61798,6.0
61799,6.0
61800,15.0
61801,0.0
61802,3.0
61803,1.0
61804,0.0
61805,0.0
61806,15.0
61807,3.0
61808,10.0
61809,4.0
61810,10.0
61811,0.0
61812,7.0
61813,0.0
61814,0.0
61815,8.0
61816,0.0
61817,7.0
61818,3.0
61819,8.0
61820,15.0
61821,6.0
61822,8.0
61823,8.0
61824,1.0
61825,6.0
61826,0.0
61827,15.0
61828,3.0
61829,6.0
61830,15.0
61831,3.0
61832,4.0
61833,15.0
61834,6.0
61835,3.0
61836,2.0
61837,0.0
61838,11.0
61839,6.0
61840,12.0
61841,3.0
61842,0.0
61843,5.0
61844,15.0
61845,0.0
61846,0.0
61847,12.0
61848,6.0
61849,3.0
61850,1.0
61851,2.0
61852,6.0
