ID,Predicted Value
15397,5.0
15398,5.0
15399,5.0
15400,5.0
15401,5.0
15402,5.0
15403,5.0
15404,5.0
15405,5.0
15406,5.0
15407,5.0
15408,5.0
15409,5.0
15410,5.0
15411,5.0
15412,5.0
15413,5.0
15414,5.0
15415,5.0
15416,5.0
15417,5.0
15418,5.0
15419,5.0
15420,5.0
15421,5.0
15422,5.0
15423,5.0
15424,5.0
15425,5.0
15426,5.0
15427,5.0
15428,5.0
15429,5.0
15430,5.0
15431,5.0
15432,5.0
15433,5.0
15434,5.0
15435,5.0
15436,5.0
15437,6.0
15438,5.0
15439,6.0
15440,6.0
15441,5.0
15442,6.0
15443,6.0
15444,6.0
15445,6.0
15446,6.0
15447,5.0
15448,5.0
15449,5.0
15450,5.0
15451,5.0
15452,5.0
15453,5.0
15454,5.0
15455,5.0
15456,5.0
15457,5.0
15458,5.0
15459,5.0
15460,5.0
15461,5.0
15462,5.0
15463,5.0
15464,5.0
15465,5.0
15466,5.0
15467,5.0
15468,5.0
15469,5.0
15470,5.0
15471,5.0
15472,5.0
15473,5.0
15474,5.0
15475,5.0
15476,5.0
15477,5.0
15478,5.0
15479,5.0
15480,5.0
15481,6.0
15482,5.0
15483,5.0
15484,5.0
15485,5.0
15486,5.0
15487,5.0
15488,5.0
15489,5.0
15490,5.0
15491,5.0
15492,5.0
15493,5.0
15494,5.0
15495,5.0
15496,5.0
15497,5.0
15498,5.0
15499,5.0
15500,5.0
15501,5.0
15502,5.0
15503,5.0
15504,5.0
15505,5.0
15506,5.0
15507,5.0
15508,5.0
15509,5.0
15510,5.0
15511,5.0
15512,5.0
15513,5.0
15514,5.0
15515,5.0
15516,5.0
15517,5.0
15518,4.0
15519,5.0
15520,4.0
15521,4.0
15522,5.0
15523,5.0
15524,5.0
15525,5.0
15526,4.0
15527,5.0
15528,4.0
15529,5.0
15530,5.0
15531,5.0
15532,5.0
15533,5.0
15534,5.0
15535,5.0
15536,5.0
15537,5.0
15538,5.0
15539,5.0
15540,5.0
15541,5.0
15542,5.0
15543,5.0
15544,5.0
15545,5.0
15546,5.0
15547,5.0
15548,5.0
15549,5.0
15550,5.0
15551,5.0
15552,5.0
15553,5.0
15554,5.0
15555,5.0
15556,5.0
15557,5.0
15558,5.0
15559,5.0
15560,5.0
15561,5.0
15562,5.0
15563,5.0
15564,5.0
15565,5.0
15566,5.0
15567,5.0
15568,5.0
15569,5.0
15570,5.0
15571,5.0
15572,5.0
15573,5.0
15574,5.0
15575,5.0
15576,5.0
15577,5.0
15578,5.0
15579,5.0
15580,5.0
15581,5.0
15582,5.0
15583,5.0
15584,5.0
15585,5.0
15586,5.0
15587,5.0
15588,5.0
15589,5.0
15590,5.0
15591,5.0
15592,5.0
15593,5.0
15594,5.0
15595,5.0
15596,5.0
15597,5.0
15598,5.0
15599,5.0
15600,5.0
15601,5.0
15602,4.0
15603,4.0
15604,4.0
15605,4.0
15606,4.0
15607,4.0
15608,4.0
15609,4.0
15610,4.0
15611,4.0
15612,4.0
15613,4.0
15614,4.0
15615,4.0
15616,4.0
15617,4.0
15618,4.0
15619,4.0
15620,4.0
15621,4.0
15622,5.0
15623,5.0
15624,5.0
15625,5.0
15626,4.0
15627,4.0
15628,5.0
15629,5.0
15630,5.0
15631,5.0
15632,5.0
15633,5.0
15634,5.0
15635,5.0
15636,4.0
15637,5.0
15638,5.0
15639,4.0
15640,5.0
15641,5.0
15642,5.0
15643,5.0
15644,5.0
15645,5.0
15646,5.0
15647,5.0
15648,5.0
15649,5.0
15650,5.0
15651,5.0
15652,5.0
15653,5.0
15654,5.0
15655,5.0
15656,5.0
15657,5.0
15658,5.0
15659,5.0
15660,5.0
15661,5.0
15662,5.0
15663,5.0
15664,5.0
15665,5.0
15666,5.0
15667,5.0
15668,5.0
15669,5.0
15670,5.0
15671,5.0
15672,5.0
15673,5.0
15674,5.0
15675,5.0
15676,5.0
15677,5.0
15678,5.0
15679,5.0
15680,5.0
15681,5.0
15682,5.0
15683,5.0
15684,5.0
15685,5.0
15686,5.0
15687,5.0
15688,5.0
15689,5.0
15690,5.0
15691,5.0
15692,5.0
15693,5.0
15694,5.0
15695,5.0
15696,5.0
15697,5.0
15698,5.0
15699,5.0
15700,5.0
15701,5.0
15702,5.0
15703,5.0
15704,5.0
15705,5.0
15706,5.0
15707,5.0
15708,5.0
15709,5.0
15710,5.0
15711,5.0
15712,5.0
15713,5.0
15714,5.0
15715,5.0
15716,5.0
15717,5.0
15718,5.0
15719,5.0
15720,5.0
15721,5.0
15722,5.0
15723,5.0
15724,5.0
15725,5.0
15726,5.0
15727,5.0
15728,5.0
15729,5.0
15730,5.0
15731,5.0
15732,5.0
15733,5.0
15734,5.0
15735,5.0
15736,5.0
15737,5.0
15738,5.0
15739,5.0
15740,5.0
15741,5.0
15742,5.0
15743,5.0
15744,4.0
15745,4.0
15746,4.0
15747,4.0
15748,4.0
15749,4.0
15750,5.0
15751,4.0
15752,4.0
15753,5.0
15754,4.0
15755,4.0
15756,4.0
15757,4.0
15758,4.0
15759,4.0
15760,5.0
15761,5.0
15762,4.0
15763,5.0
15764,5.0
15765,5.0
15766,5.0
15767,5.0
15768,5.0
15769,5.0
15770,5.0
15771,5.0
15772,5.0
15773,5.0
15774,5.0
15775,5.0
15776,5.0
15777,5.0
15778,5.0
15779,5.0
15780,5.0
15781,5.0
15782,5.0
15783,5.0
15784,5.0
15785,5.0
15786,5.0
15787,5.0
15788,5.0
15789,5.0
15790,5.0
15791,5.0
15792,5.0
15793,5.0
15794,5.0
15795,5.0
15796,5.0
15797,5.0
15798,5.0
15799,5.0
15800,5.0
15801,5.0
15802,5.0
15803,5.0
15804,5.0
15805,5.0
15806,5.0
15807,5.0
15808,5.0
15809,5.0
15810,5.0
15811,5.0
15812,5.0
15813,5.0
15814,5.0
15815,5.0
15816,5.0
15817,5.0
15818,5.0
15819,5.0
15820,5.0
15821,5.0
15822,5.0
15823,5.0
15824,5.0
15825,6.0
15826,6.0
15827,6.0
15828,6.0
15829,6.0
15830,5.0
15831,5.0
15832,5.0
15833,5.0
15834,5.0
15835,5.0
15836,5.0
15837,5.0
15838,5.0
15839,5.0
15840,5.0
15841,5.0
15842,5.0
15843,5.0
15844,5.0
15845,6.0
15846,6.0
15847,5.0
15848,5.0
15849,5.0
15850,5.0
15851,5.0
15852,5.0
15853,5.0
15854,5.0
15855,5.0
15856,5.0
15857,5.0
15858,5.0
15859,5.0
15860,5.0
15861,5.0
15862,5.0
15863,5.0
15864,5.0
15865,5.0
15866,5.0
15867,5.0
15868,5.0
15869,5.0
15870,5.0
15871,6.0
15872,6.0
15873,5.0
15874,5.0
15875,6.0
15876,6.0
15877,5.0
15878,6.0
15879,6.0
15880,6.0
15881,6.0
15882,6.0
15883,6.0
15884,6.0
15885,6.0
15886,6.0
15887,6.0
15888,6.0
15889,6.0
15890,6.0
15891,6.0
15892,6.0
15893,6.0
15894,6.0
15895,5.0
15896,6.0
15897,6.0
15898,5.0
15899,5.0
15900,6.0
15901,6.0
15902,5.0
15903,5.0
15904,6.0
15905,6.0
15906,6.0
15907,6.0
15908,6.0
15909,6.0
15910,6.0
15911,6.0
15912,6.0
15913,5.0
15914,6.0
15915,6.0
15916,6.0
15917,5.0
15918,5.0
15919,5.0
15920,5.0
15921,6.0
15922,6.0
15923,6.0
15924,6.0
15925,6.0
15926,6.0
15927,6.0
15928,6.0
15929,5.0
15930,5.0
15931,5.0
15932,5.0
15933,5.0
15934,6.0
15935,6.0
15936,6.0
15937,6.0
15938,6.0
15939,6.0
15940,6.0
15941,5.0
15942,5.0
15943,5.0
15944,5.0
15945,5.0
15946,5.0
15947,5.0
15948,5.0
15949,5.0
15950,5.0
15951,5.0
15952,5.0
15953,5.0
15954,5.0
15955,5.0
15956,5.0
15957,5.0
15958,5.0
15959,5.0
15960,5.0
15961,5.0
15962,5.0
15963,5.0
15964,5.0
15965,5.0
15966,5.0
15967,5.0
15968,5.0
15969,5.0
15970,5.0
15971,5.0
15972,5.0
15973,5.0
15974,5.0
15975,5.0
15976,5.0
15977,5.0
15978,5.0
15979,5.0
15980,5.0
15981,5.0
15982,5.0
15983,5.0
15984,6.0
15985,6.0
15986,6.0
15987,6.0
15988,6.0
15989,6.0
15990,6.0
15991,6.0
15992,6.0
15993,6.0
15994,6.0
15995,6.0
15996,6.0
15997,5.0
15998,6.0
15999,6.0
16000,6.0
16001,6.0
16002,6.0
16003,6.0
16004,6.0
16005,5.0
16006,5.0
16007,5.0
16008,5.0
16009,5.0
16010,5.0
16011,5.0
16012,5.0
16013,5.0
16014,5.0
16015,5.0
16016,5.0
16017,5.0
16018,5.0
16019,5.0
16020,5.0
16021,5.0
16022,5.0
16023,5.0
16024,5.0
16025,5.0
16026,5.0
16027,5.0
16028,5.0
16029,5.0
16030,5.0
16031,5.0
16032,5.0
16033,5.0
16034,5.0
16035,5.0
16036,5.0
16037,5.0
16038,5.0
16039,5.0
16040,5.0
16041,5.0
16042,5.0
16043,5.0
16044,5.0
16045,5.0
16046,5.0
16047,5.0
16048,5.0
16049,5.0
16050,5.0
16051,5.0
16052,5.0
16053,5.0
16054,5.0
16055,5.0
16056,5.0
16057,5.0
16058,5.0
16059,5.0
16060,5.0
16061,5.0
16062,5.0
16063,5.0
16064,5.0
16065,5.0
16066,5.0
16067,5.0
16068,5.0
16069,5.0
16070,5.0
16071,5.0
16072,5.0
16073,5.0
16074,5.0
16075,5.0
16076,5.0
16077,5.0
16078,5.0
16079,5.0
16080,5.0
16081,5.0
16082,5.0
16083,5.0
16084,6.0
16085,6.0
16086,6.0
16087,6.0
16088,6.0
16089,6.0
16090,6.0
16091,6.0
16092,6.0
16093,6.0
16094,6.0
16095,5.0
16096,5.0
16097,5.0
16098,6.0
16099,6.0
16100,6.0
16101,6.0
16102,6.0
16103,6.0
16104,6.0
16105,6.0
16106,6.0
16107,6.0
16108,6.0
16109,6.0
16110,6.0
16111,6.0
16112,6.0
16113,6.0
16114,6.0
16115,6.0
16116,6.0
16117,6.0
16118,6.0
16119,6.0
16120,6.0
16121,6.0
16122,6.0
16123,6.0
16124,6.0
16125,6.0
16126,6.0
16127,6.0
16128,6.0
16129,6.0
16130,6.0
16131,5.0
16132,5.0
16133,5.0
16134,5.0
16135,5.0
16136,5.0
16137,5.0
16138,5.0
16139,5.0
16140,5.0
16141,5.0
16142,5.0
16143,5.0
16144,5.0
16145,5.0
16146,5.0
16147,5.0
16148,5.0
16149,5.0
16150,5.0
16151,5.0
16152,5.0
16153,5.0
16154,5.0
16155,5.0
16156,5.0
16157,5.0
16158,5.0
16159,5.0
16160,5.0
16161,5.0
16162,5.0
16163,5.0
16164,5.0
16165,5.0
16166,5.0
16167,5.0
16168,5.0
16169,5.0
16170,5.0
16171,5.0
16172,5.0
16173,5.0
16174,5.0
16175,5.0
16176,5.0
16177,5.0
16178,5.0
16179,5.0
16180,5.0
16181,5.0
16182,5.0
16183,5.0
16184,5.0
16185,5.0
16186,5.0
16187,5.0
16188,5.0
16189,5.0
16190,5.0
16191,5.0
16192,5.0
16193,5.0
16194,5.0
16195,5.0
16196,5.0
16197,5.0
16198,5.0
16199,5.0
16200,5.0
16201,5.0
16202,5.0
16203,5.0
16204,5.0
16205,5.0
16206,5.0
16207,5.0
16208,5.0
16209,5.0
16210,5.0
16211,5.0
16212,5.0
16213,5.0
16214,5.0
16215,5.0
16216,5.0
16217,5.0
16218,5.0
16219,5.0
16220,5.0
16221,5.0
16222,5.0
16223,5.0
16224,5.0
16225,5.0
16226,5.0
16227,5.0
16228,5.0
16229,5.0
16230,5.0
16231,5.0
16232,5.0
16233,5.0
16234,5.0
16235,5.0
16236,5.0
16237,5.0
16238,5.0
16239,5.0
16240,5.0
16241,5.0
16242,5.0
16243,5.0
16244,5.0
16245,5.0
16246,5.0
16247,5.0
16248,5.0
16249,5.0
16250,5.0
16251,5.0
16252,5.0
16253,5.0
16254,5.0
16255,5.0
16256,5.0
16257,5.0
16258,5.0
16259,5.0
16260,5.0
16261,5.0
16262,5.0
16263,5.0
16264,5.0
16265,5.0
16266,5.0
16267,5.0
16268,5.0
16269,5.0
16270,5.0
16271,6.0
16272,6.0
16273,5.0
16274,5.0
16275,5.0
16276,5.0
16277,6.0
16278,5.0
16279,6.0
16280,6.0
16281,5.0
16282,5.0
16283,5.0
16284,5.0
16285,5.0
16286,5.0
16287,5.0
16288,5.0
16289,5.0
16290,5.0
16291,5.0
16292,5.0
16293,5.0
16294,5.0
16295,5.0
16296,5.0
16297,5.0
16298,5.0
16299,5.0
16300,5.0
16301,5.0
16302,5.0
16303,5.0
16304,5.0
16305,5.0
16306,5.0
16307,5.0
16308,5.0
16309,5.0
16310,5.0
16311,5.0
16312,5.0
16313,5.0
16314,5.0
16315,5.0
16316,5.0
16317,5.0
16318,5.0
16319,5.0
16320,5.0
16321,5.0
16322,5.0
16323,5.0
16324,5.0
16325,5.0
16326,5.0
16327,5.0
16328,5.0
16329,5.0
16330,5.0
16331,5.0
16332,5.0
16333,5.0
16334,5.0
16335,5.0
16336,5.0
16337,5.0
16338,5.0
16339,5.0
16340,5.0
16341,5.0
16342,5.0
16343,5.0
16344,5.0
16345,5.0
16346,5.0
16347,5.0
16348,5.0
16349,5.0
16350,5.0
16351,4.0
16352,4.0
16353,4.0
16354,4.0
16355,4.0
16356,5.0
16357,5.0
16358,5.0
16359,5.0
16360,5.0
16361,5.0
16362,5.0
16363,5.0
16364,5.0
16365,5.0
16366,5.0
16367,5.0
16368,5.0
16369,5.0
16370,5.0
16371,5.0
16372,5.0
16373,5.0
16374,5.0
16375,5.0
16376,5.0
16377,5.0
16378,5.0
16379,5.0
16380,5.0
16381,5.0
16382,5.0
16383,5.0
16384,5.0
16385,5.0
16386,5.0
16387,5.0
16388,5.0
16389,5.0
16390,5.0
16391,5.0
16392,5.0
16393,5.0
16394,5.0
16395,5.0
16396,5.0
16397,5.0
16398,5.0
16399,5.0
16400,5.0
16401,5.0
16402,5.0
16403,5.0
16404,5.0
16405,5.0
16406,5.0
16407,5.0
16408,5.0
16409,5.0
16410,5.0
16411,5.0
16412,5.0
16413,5.0
16414,5.0
16415,5.0
16416,5.0
16417,5.0
16418,5.0
16419,5.0
16420,5.0
16421,5.0
16422,5.0
16423,5.0
16424,5.0
16425,5.0
16426,5.0
16427,5.0
16428,5.0
16429,5.0
16430,5.0
16431,5.0
16432,5.0
16433,5.0
16434,5.0
16435,5.0
16436,5.0
16437,5.0
16438,5.0
16439,5.0
16440,5.0
16441,5.0
16442,5.0
16443,5.0
16444,5.0
16445,5.0
16446,5.0
16447,5.0
16448,5.0
16449,5.0
16450,5.0
16451,5.0
16452,5.0
16453,5.0
16454,5.0
16455,5.0
16456,5.0
16457,5.0
16458,5.0
16459,5.0
16460,5.0
16461,5.0
16462,5.0
16463,5.0
16464,5.0
16465,5.0
16466,5.0
16467,5.0
16468,6.0
16469,5.0
16470,5.0
16471,5.0
16472,5.0
16473,6.0
16474,6.0
16475,6.0
16476,6.0
16477,6.0
16478,6.0
16479,6.0
16480,6.0
16481,6.0
16482,6.0
16483,6.0
16484,6.0
16485,6.0
16486,6.0
16487,6.0
16488,6.0
16489,6.0
16490,6.0
16491,6.0
16492,6.0
16493,6.0
16494,6.0
16495,6.0
16496,6.0
16497,6.0
16498,6.0
16499,6.0
16500,6.0
16501,6.0
16502,6.0
16503,6.0
16504,6.0
16505,6.0
16506,6.0
16507,6.0
16508,6.0
16509,6.0
16510,6.0
16511,6.0
16512,6.0
16513,6.0
16514,6.0
16515,6.0
16516,6.0
16517,6.0
16518,6.0
16519,6.0
16520,6.0
16521,6.0
16522,6.0
16523,6.0
16524,6.0
16525,5.0
16526,5.0
16527,5.0
16528,5.0
16529,5.0
16530,5.0
16531,5.0
16532,5.0
16533,5.0
16534,5.0
16535,6.0
16536,6.0
16537,6.0
16538,6.0
16539,6.0
16540,6.0
16541,6.0
16542,6.0
16543,6.0
16544,6.0
16545,6.0
16546,6.0
16547,6.0
16548,6.0
16549,6.0
16550,6.0
16551,6.0
16552,6.0
16553,6.0
16554,6.0
16555,6.0
16556,6.0
16557,6.0
16558,6.0
16559,6.0
16560,6.0
16561,6.0
16562,6.0
16563,6.0
16564,6.0
16565,6.0
16566,6.0
16567,6.0
16568,6.0
16569,6.0
16570,6.0
16571,6.0
16572,6.0
16573,6.0
16574,6.0
16575,6.0
16576,6.0
16577,6.0
16578,6.0
16579,6.0
16580,6.0
16581,6.0
16582,6.0
16583,6.0
16584,6.0
16585,6.0
16586,6.0
16587,6.0
16588,6.0
16589,6.0
16590,6.0
16591,6.0
16592,6.0
16593,6.0
16594,6.0
16595,6.0
16596,6.0
16597,6.0
16598,6.0
16599,6.0
16600,6.0
16601,6.0
16602,6.0
16603,6.0
16604,6.0
16605,6.0
16606,6.0
16607,6.0
16608,6.0
16609,6.0
16610,6.0
16611,6.0
16612,6.0
16613,6.0
16614,6.0
16615,6.0
16616,6.0
16617,6.0
16618,6.0
16619,6.0
16620,6.0
16621,6.0
16622,6.0
16623,6.0
16624,6.0
16625,6.0
16626,6.0
16627,6.0
16628,6.0
16629,6.0
16630,6.0
16631,6.0
16632,6.0
16633,6.0
16634,6.0
16635,6.0
16636,6.0
16637,6.0
16638,6.0
16639,6.0
16640,6.0
16641,6.0
16642,6.0
16643,6.0
16644,6.0
16645,6.0
16646,6.0
16647,6.0
16648,6.0
16649,6.0
16650,6.0
16651,6.0
16652,6.0
16653,6.0
16654,6.0
16655,6.0
16656,6.0
16657,6.0
16658,6.0
16659,6.0
16660,6.0
16661,6.0
16662,6.0
16663,6.0
16664,6.0
16665,6.0
16666,6.0
16667,6.0
16668,6.0
16669,5.0
16670,5.0
16671,5.0
16672,5.0
16673,5.0
16674,5.0
16675,5.0
16676,5.0
16677,5.0
16678,5.0
16679,5.0
16680,5.0
16681,5.0
16682,5.0
16683,5.0
16684,5.0
16685,5.0
16686,5.0
16687,5.0
16688,5.0
16689,5.0
16690,5.0
16691,5.0
16692,5.0
16693,5.0
16694,5.0
16695,5.0
16696,5.0
16697,5.0
16698,5.0
16699,5.0
16700,5.0
16701,5.0
16702,5.0
16703,5.0
16704,5.0
16705,5.0
16706,5.0
16707,5.0
16708,5.0
16709,5.0
16710,5.0
16711,5.0
16712,5.0
16713,5.0
16714,5.0
16715,5.0
16716,5.0
16717,5.0
16718,5.0
16719,5.0
16720,5.0
16721,5.0
16722,5.0
16723,5.0
16724,5.0
16725,5.0
16726,5.0
16727,5.0
16728,5.0
16729,5.0
16730,5.0
16731,5.0
16732,5.0
16733,5.0
16734,5.0
16735,5.0
16736,5.0
16737,5.0
16738,5.0
16739,5.0
16740,5.0
16741,5.0
16742,5.0
16743,5.0
16744,5.0
16745,5.0
16746,6.0
16747,5.0
16748,6.0
16749,5.0
16750,5.0
16751,5.0
16752,5.0
16753,5.0
16754,5.0
16755,5.0
16756,5.0
16757,5.0
16758,5.0
16759,5.0
16760,5.0
16761,5.0
16762,5.0
16763,5.0
16764,5.0
16765,5.0
16766,6.0
16767,6.0
16768,6.0
16769,6.0
16770,6.0
16771,6.0
16772,6.0
16773,6.0
16774,6.0
16775,6.0
16776,5.0
16777,5.0
16778,6.0
16779,6.0
16780,6.0
16781,6.0
16782,6.0
16783,5.0
16784,6.0
16785,6.0
16786,6.0
16787,6.0
16788,6.0
16789,6.0
16790,6.0
16791,6.0
16792,6.0
16793,6.0
16794,6.0
16795,6.0
16796,6.0
16797,6.0
16798,6.0
16799,6.0
16800,6.0
16801,6.0
16802,6.0
16803,6.0
16804,6.0
16805,6.0
16806,6.0
16807,6.0
16808,6.0
16809,6.0
16810,6.0
16811,6.0
16812,6.0
16813,6.0
16814,6.0
16815,6.0
16816,6.0
16817,6.0
16818,6.0
16819,6.0
16820,6.0
16821,6.0
16822,6.0
16823,6.0
16824,6.0
16825,6.0
16826,6.0
16827,6.0
16828,6.0
16829,6.0
16830,6.0
16831,6.0
16832,6.0
16833,6.0
16834,6.0
16835,6.0
16836,6.0
16837,6.0
16838,6.0
16839,6.0
16840,6.0
16841,6.0
16842,6.0
16843,6.0
16844,6.0
16845,6.0
16846,6.0
16847,6.0
16848,5.0
16849,6.0
16850,5.0
16851,5.0
16852,5.0
16853,5.0
16854,5.0
16855,5.0
16856,5.0
16857,5.0
16858,5.0
16859,5.0
16860,5.0
16861,5.0
16862,5.0
16863,5.0
16864,5.0
16865,5.0
16866,5.0
16867,5.0
16868,5.0
16869,5.0
16870,5.0
16871,5.0
16872,5.0
16873,5.0
16874,5.0
16875,5.0
16876,5.0
16877,5.0
16878,5.0
16879,5.0
16880,5.0
16881,5.0
16882,5.0
16883,6.0
16884,6.0
16885,6.0
16886,5.0
16887,5.0
16888,5.0
16889,5.0
16890,5.0
16891,6.0
16892,6.0
16893,6.0
16894,6.0
16895,6.0
16896,6.0
16897,6.0
16898,6.0
16899,6.0
16900,6.0
16901,6.0
16902,6.0
16903,6.0
16904,6.0
16905,6.0
16906,6.0
16907,6.0
16908,6.0
16909,6.0
16910,6.0
16911,6.0
16912,6.0
16913,5.0
16914,6.0
16915,6.0
16916,6.0
16917,5.0
16918,5.0
16919,6.0
16920,6.0
16921,6.0
16922,6.0
16923,6.0
16924,6.0
16925,6.0
16926,6.0
16927,6.0
16928,5.0
16929,5.0
16930,6.0
16931,6.0
16932,6.0
16933,6.0
16934,6.0
16935,6.0
16936,6.0
16937,6.0
16938,6.0
16939,6.0
16940,6.0
16941,6.0
16942,6.0
16943,6.0
16944,6.0
16945,6.0
16946,6.0
16947,6.0
16948,6.0
16949,6.0
16950,6.0
16951,6.0
16952,6.0
16953,5.0
16954,5.0
16955,5.0
16956,5.0
16957,5.0
16958,5.0
16959,6.0
16960,6.0
16961,6.0
16962,6.0
16963,6.0
16964,6.0
16965,6.0
16966,6.0
16967,6.0
16968,6.0
16969,6.0
16970,6.0
16971,6.0
16972,6.0
16973,6.0
16974,6.0
16975,6.0
16976,6.0
16977,6.0
16978,6.0
16979,6.0
16980,6.0
16981,6.0
16982,6.0
16983,6.0
16984,6.0
16985,6.0
16986,6.0
16987,6.0
16988,6.0
16989,6.0
16990,6.0
16991,6.0
16992,6.0
16993,6.0
16994,6.0
16995,6.0
16996,6.0
16997,6.0
16998,6.0
16999,6.0
17000,6.0
17001,6.0
17002,6.0
17003,6.0
17004,6.0
17005,6.0
17006,6.0
17007,6.0
17008,6.0
17009,5.0
17010,5.0
17011,5.0
17012,6.0
17013,6.0
17014,6.0
17015,6.0
17016,5.0
17017,5.0
17018,6.0
17019,6.0
17020,6.0
17021,6.0
17022,6.0
17023,6.0
17024,6.0
17025,6.0
17026,6.0
17027,6.0
17028,6.0
17029,6.0
17030,6.0
17031,5.0
17032,5.0
17033,5.0
17034,5.0
17035,5.0
17036,5.0
17037,5.0
17038,5.0
17039,5.0
17040,5.0
17041,5.0
17042,5.0
17043,5.0
17044,5.0
17045,5.0
17046,5.0
17047,5.0
17048,5.0
17049,5.0
17050,5.0
17051,5.0
17052,5.0
17053,5.0
17054,5.0
17055,5.0
17056,5.0
17057,5.0
17058,5.0
17059,5.0
17060,5.0
17061,5.0
17062,5.0
17063,5.0
17064,5.0
17065,5.0
17066,5.0
17067,5.0
17068,5.0
17069,5.0
17070,5.0
17071,5.0
17072,5.0
17073,5.0
17074,5.0
17075,5.0
17076,5.0
17077,5.0
17078,5.0
17079,5.0
17080,5.0
17081,5.0
17082,5.0
17083,5.0
17084,5.0
17085,5.0
17086,5.0
17087,5.0
17088,5.0
17089,5.0
17090,5.0
17091,5.0
17092,5.0
17093,5.0
17094,5.0
17095,5.0
17096,5.0
17097,5.0
17098,5.0
17099,5.0
17100,5.0
17101,5.0
17102,5.0
17103,5.0
17104,5.0
17105,5.0
17106,5.0
17107,5.0
17108,5.0
17109,5.0
17110,5.0
17111,5.0
17112,5.0
17113,5.0
17114,5.0
17115,5.0
17116,5.0
17117,5.0
17118,5.0
17119,5.0
17120,5.0
17121,5.0
17122,5.0
17123,5.0
17124,5.0
17125,5.0
17126,5.0
17127,5.0
17128,5.0
17129,5.0
17130,4.0
17131,5.0
17132,5.0
17133,4.0
17134,4.0
17135,4.0
17136,4.0
17137,4.0
17138,4.0
17139,4.0
17140,4.0
17141,4.0
17142,4.0
17143,4.0
17144,4.0
17145,4.0
17146,4.0
17147,4.0
17148,4.0
17149,4.0
17150,4.0
17151,4.0
17152,4.0
17153,4.0
17154,4.0
17155,4.0
17156,4.0
17157,4.0
17158,5.0
17159,5.0
17160,5.0
17161,5.0
17162,5.0
17163,5.0
17164,4.0
17165,5.0
17166,4.0
17167,4.0
17168,5.0
17169,5.0
17170,5.0
17171,5.0
17172,5.0
17173,5.0
17174,5.0
17175,5.0
17176,5.0
17177,5.0
17178,5.0
17179,5.0
17180,5.0
17181,5.0
17182,5.0
17183,5.0
17184,5.0
17185,5.0
17186,5.0
17187,5.0
17188,5.0
17189,5.0
17190,5.0
17191,5.0
17192,5.0
17193,5.0
17194,5.0
17195,5.0
17196,6.0
17197,6.0
17198,6.0
17199,6.0
17200,6.0
17201,6.0
17202,6.0
17203,6.0
17204,6.0
17205,6.0
17206,6.0
17207,6.0
17208,6.0
17209,6.0
17210,6.0
17211,6.0
17212,5.0
17213,5.0
17214,5.0
17215,5.0
17216,5.0
17217,5.0
17218,5.0
17219,5.0
17220,5.0
17221,5.0
17222,5.0
17223,5.0
17224,5.0
17225,5.0
17226,5.0
17227,5.0
17228,5.0
17229,5.0
17230,5.0
17231,5.0
17232,5.0
17233,5.0
17234,5.0
17235,5.0
17236,5.0
17237,5.0
17238,5.0
17239,5.0
17240,5.0
17241,5.0
17242,5.0
17243,5.0
17244,5.0
17245,5.0
17246,5.0
17247,5.0
17248,5.0
17249,5.0
17250,6.0
17251,6.0
17252,6.0
17253,6.0
17254,6.0
17255,6.0
17256,6.0
17257,6.0
17258,6.0
17259,5.0
17260,5.0
17261,5.0
17262,5.0
17263,5.0
17264,5.0
17265,5.0
17266,5.0
17267,5.0
17268,5.0
17269,5.0
17270,5.0
17271,5.0
17272,5.0
17273,5.0
17274,5.0
17275,5.0
17276,5.0
17277,5.0
17278,5.0
17279,5.0
17280,5.0
17281,5.0
17282,5.0
17283,5.0
17284,5.0
17285,5.0
17286,5.0
17287,5.0
17288,6.0
17289,6.0
17290,6.0
17291,5.0
17292,5.0
17293,5.0
17294,5.0
17295,5.0
17296,6.0
17297,6.0
17298,6.0
17299,6.0
17300,5.0
17301,5.0
17302,5.0
17303,5.0
17304,5.0
17305,5.0
17306,5.0
17307,5.0
17308,5.0
17309,5.0
17310,5.0
17311,5.0
17312,5.0
17313,5.0
17314,5.0
17315,5.0
17316,5.0
17317,5.0
17318,5.0
17319,5.0
17320,5.0
17321,5.0
17322,5.0
17323,5.0
17324,5.0
17325,5.0
17326,5.0
17327,5.0
17328,5.0
17329,5.0
17330,5.0
17331,5.0
17332,5.0
17333,5.0
17334,5.0
17335,5.0
17336,5.0
17337,6.0
17338,6.0
17339,6.0
17340,6.0
17341,6.0
17342,6.0
17343,5.0
17344,6.0
17345,6.0
17346,6.0
17347,5.0
17348,5.0
17349,5.0
17350,5.0
17351,5.0
17352,6.0
17353,6.0
17354,6.0
17355,6.0
17356,6.0
17357,5.0
17358,5.0
17359,5.0
17360,6.0
17361,6.0
17362,5.0
17363,5.0
17364,5.0
17365,5.0
17366,6.0
17367,5.0
17368,5.0
17369,5.0
17370,5.0
17371,5.0
17372,5.0
17373,5.0
17374,5.0
17375,5.0
17376,5.0
17377,5.0
17378,5.0
17379,5.0
17380,5.0
17381,5.0
17382,5.0
17383,5.0
17384,5.0
17385,5.0
17386,5.0
17387,5.0
17388,5.0
17389,5.0
17390,5.0
17391,5.0
17392,5.0
17393,5.0
17394,5.0
