ID,Predicted Value
58849,10
58850,3
58851,0
58852,0
58853,6
58854,6
58855,4
58856,0
58857,3
58858,3
58859,0
58860,0
58861,4
58862,0
58863,10
58864,3
58865,6
58866,6
58867,6
58868,0
58869,15
58870,4
58871,0
58872,0
58873,0
58874,0
58875,0
58876,4
58877,0
58878,3
58879,6
58880,6
58881,15
58882,3
58883,0
58884,0
58885,4
58886,6
58887,0
58888,0
58889,6
58890,4
58891,6
58892,0
58893,0
58894,0
58895,4
58896,6
58897,0
58898,0
58899,0
58900,6
58901,4
58902,4
58903,6
58904,4
58905,6
58906,6
58907,3
58908,0
58909,12
58910,0
58911,3
58912,0
58913,0
58914,1
58915,1
58916,4
58917,6
58918,6
58919,0
58920,6
58921,11
58922,4
58923,0
58924,6
58925,6
58926,6
58927,15
58928,0
58929,0
58930,6
58931,0
58932,3
58933,6
58934,0
58935,6
58936,0
58937,6
58938,4
58939,6
58940,0
58941,4
58942,0
58943,4
58944,6
58945,0
58946,6
58947,6
58948,6
58949,10
58950,4
58951,6
58952,6
58953,4
58954,4
58955,0
58956,0
58957,6
58958,0
58959,0
58960,6
58961,6
58962,0
58963,0
58964,0
58965,6
58966,6
58967,6
58968,0
58969,3
58970,6
58971,3
58972,3
58973,2
58974,15
58975,6
58976,4
58977,6
58978,0
58979,10
58980,6
58981,4
58982,6
58983,10
58984,0
58985,6
58986,6
58987,2
58988,0
58989,0
58990,0
58991,6
58992,4
58993,0
58994,6
58995,6
58996,0
58997,10
58998,0
58999,6
59000,6
59001,6
59002,4
59003,1
59004,8
59005,4
59006,6
59007,3
59008,6
59009,4
59010,6
59011,3
59012,6
59013,0
59014,6
59015,15
59016,0
59017,6
59018,0
59019,0
59020,6
59021,3
59022,0
59023,3
59024,6
59025,0
59026,0
59027,6
59028,3
59029,4
59030,6
59031,0
59032,0
59033,3
59034,6
59035,6
59036,6
59037,6
59038,0
59039,3
59040,0
59041,6
59042,6
59043,3
59044,0
59045,6
59046,0
59047,8
59048,6
59049,0
59050,3
59051,6
59052,0
59053,7
59054,1
59055,0
59056,11
59057,6
59058,0
59059,0
59060,0
59061,6
59062,15
59063,15
59064,6
59065,6
59066,0
59067,3
59068,6
59069,15
59070,6
59071,6
59072,6
59073,3
59074,6
59075,0
59076,6
59077,4
59078,0
59079,0
59080,4
59081,0
59082,0
59083,0
59084,6
59085,4
59086,6
59087,0
59088,0
59089,0
59090,6
59091,0
59092,3
59093,6
59094,4
59095,3
59096,4
59097,0
59098,4
59099,6
59100,6
59101,4
59102,6
59103,6
59104,0
59105,1
59106,6
59107,6
59108,0
59109,6
59110,6
59111,0
59112,6
59113,6
59114,0
59115,6
59116,3
59117,6
59118,6
59119,6
59120,0
59121,0
59122,0
59123,0
59124,3
59125,15
59126,3
59127,6
59128,4
59129,6
59130,6
59131,6
59132,3
59133,7
59134,0
59135,6
59136,6
59137,3
59138,6
59139,3
59140,0
59141,10
59142,3
59143,0
59144,4
59145,0
59146,4
59147,6
59148,6
59149,6
59150,0
59151,6
59152,6
59153,0
59154,3
59155,0
59156,0
59157,0
59158,3
59159,7
59160,6
59161,1
59162,6
59163,0
59164,6
59165,10
59166,7
59167,3
59168,0
59169,5
59170,6
59171,2
59172,6
59173,6
59174,6
59175,3
59176,0
59177,1
59178,3
59179,0
59180,0
59181,10
59182,2
59183,0
59184,7
59185,0
59186,0
59187,3
59188,0
59189,6
59190,15
59191,4
59192,6
59193,6
59194,0
59195,0
59196,6
59197,6
59198,7
59199,6
59200,4
59201,6
59202,6
59203,4
59204,0
59205,6
59206,4
59207,4
59208,2
59209,0
59210,0
59211,3
59212,4
59213,3
59214,6
59215,0
59216,0
59217,0
59218,0
59219,0
59220,0
59221,0
59222,15
59223,15
59224,0
59225,6
59226,0
59227,0
59228,1
59229,0
59230,0
59231,6
59232,0
59233,6
59234,6
59235,0
59236,3
59237,4
59238,6
59239,3
59240,0
59241,6
59242,6
59243,6
59244,6
59245,0
59246,6
59247,0
59248,0
59249,6
59250,6
59251,4
59252,6
59253,0
59254,4
59255,1
59256,0
59257,0
59258,6
59259,5
59260,8
59261,6
59262,0
59263,0
59264,6
59265,0
59266,3
59267,6
59268,0
59269,3
59270,6
59271,0
59272,4
59273,6
59274,0
59275,4
59276,4
59277,0
59278,6
59279,3
59280,4
59281,6
59282,4
59283,0
59284,3
59285,0
59286,0
59287,6
59288,3
59289,0
59290,15
59291,6
59292,0
59293,3
59294,0
59295,6
59296,0
59297,6
59298,3
59299,6
59300,6
59301,8
59302,3
59303,4
59304,0
59305,0
59306,6
59307,0
59308,6
59309,0
59310,8
59311,6
59312,0
59313,0
59314,3
59315,0
59316,6
59317,8
59318,0
59319,6
59320,1
59321,0
59322,4
59323,6
59324,6
59325,6
59326,3
59327,1
59328,6
59329,0
59330,3
59331,6
59332,0
59333,6
59334,3
59335,3
59336,6
59337,0
59338,10
59339,6
59340,3
59341,6
59342,6
59343,6
59344,6
59345,8
59346,4
59347,6
59348,10
59349,6
59350,3
59351,6
59352,6
59353,15
59354,3
59355,6
59356,0
59357,0
59358,3
59359,6
59360,6
59361,0
59362,0
59363,0
59364,3
59365,0
59366,6
59367,0
59368,0
59369,0
59370,0
59371,6
59372,6
59373,0
59374,19
59375,0
59376,0
59377,0
59378,3
59379,6
59380,6
59381,3
59382,0
59383,0
59384,6
59385,0
59386,6
59387,15
59388,0
59389,3
59390,0
59391,6
59392,4
59393,6
59394,0
59395,3
59396,4
59397,0
59398,3
59399,0
59400,3
59401,0
59402,6
59403,1
59404,0
59405,6
59406,6
59407,1
59408,6
59409,15
59410,4
59411,7
59412,6
59413,4
59414,6
59415,6
59416,6
59417,0
59418,6
59419,4
59420,7
59421,6
59422,1
59423,6
59424,6
59425,6
59426,4
59427,3
59428,6
59429,6
59430,6
59431,6
59432,10
59433,2
59434,0
59435,0
59436,3
59437,0
59438,0
59439,4
59440,7
59441,0
59442,0
59443,3
59444,6
59445,6
59446,0
59447,6
59448,6
59449,6
59450,6
59451,20
59452,0
59453,6
59454,6
59455,0
59456,0
59457,6
59458,0
59459,7
59460,6
59461,6
59462,1
59463,2
59464,3
59465,3
59466,6
59467,6
59468,15
59469,3
59470,0
59471,1
59472,6
59473,8
59474,6
59475,3
59476,6
59477,6
59478,6
59479,0
59480,0
59481,6
59482,0
59483,6
59484,7
59485,3
59486,1
59487,0
59488,6
59489,0
59490,6
59491,6
59492,3
59493,6
59494,0
59495,0
59496,3
59497,6
59498,3
59499,0
59500,6
59501,10
59502,4
59503,0
59504,4
59505,6
59506,6
59507,6
59508,6
59509,4
59510,6
59511,3
59512,6
59513,6
59514,6
59515,4
59516,0
59517,15
59518,6
59519,3
59520,0
59521,0
59522,0
59523,6
59524,0
59525,4
59526,0
59527,7
59528,0
59529,6
59530,3
59531,0
59532,15
59533,0
59534,4
59535,1
59536,6
59537,4
59538,0
59539,0
59540,0
59541,0
59542,0
59543,6
59544,4
59545,0
59546,0
59547,0
59548,0
59549,0
59550,0
59551,6
59552,6
59553,0
59554,7
59555,0
59556,11
59557,0
59558,4
59559,0
59560,0
59561,8
59562,3
59563,0
59564,0
59565,6
59566,0
59567,7
59568,6
59569,6
59570,3
59571,0
59572,6
59573,0
59574,0
59575,0
59576,3
59577,0
59578,0
59579,0
59580,4
59581,6
59582,0
59583,6
59584,3
59585,6
59586,0
59587,0
59588,3
59589,1
59590,0
59591,6
59592,7
59593,0
59594,0
59595,0
59596,0
59597,0
59598,6
59599,6
59600,10
59601,6
59602,0
59603,6
59604,3
59605,0
59606,2
59607,0
59608,3
59609,6
59610,6
59611,6
59612,3
59613,6
59614,6
59615,15
59616,6
59617,7
59618,0
59619,6
59620,4
59621,0
59622,6
59623,0
59624,6
59625,7
59626,0
59627,6
59628,0
59629,6
59630,3
59631,4
59632,0
59633,0
59634,6
59635,6
59636,0
59637,0
59638,0
59639,15
59640,6
59641,3
59642,6
59643,6
59644,0
59645,6
59646,6
59647,0
59648,3
59649,10
59650,0
59651,6
59652,4
59653,4
59654,6
59655,0
59656,7
59657,4
59658,6
59659,0
59660,0
59661,6
59662,3
59663,6
59664,4
59665,4
59666,20
59667,6
59668,0
59669,6
59670,6
59671,0
59672,6
59673,0
59674,0
59675,6
59676,4
59677,6
59678,6
59679,15
59680,6
59681,6
59682,0
59683,0
59684,6
59685,6
59686,4
59687,8
59688,4
59689,1
59690,3
59691,0
59692,6
59693,15
59694,7
59695,6
59696,0
59697,6
59698,0
59699,8
59700,0
59701,0
59702,0
59703,6
59704,0
59705,6
59706,3
59707,10
59708,6
59709,6
59710,3
59711,0
59712,8
59713,6
59714,0
59715,15
59716,6
59717,6
59718,0
59719,3
59720,6
59721,1
59722,0
59723,6
59724,15
59725,0
59726,6
59727,15
59728,0
59729,0
59730,0
59731,6
59732,0
59733,6
59734,0
59735,4
59736,6
59737,6
59738,10
59739,3
59740,4
59741,3
59742,6
59743,6
59744,0
59745,0
59746,0
59747,6
59748,0
59749,0
59750,6
59751,6
59752,6
59753,6
59754,0
59755,6
59756,6
59757,15
59758,6
59759,0
59760,0
59761,4
59762,6
59763,6
59764,4
59765,1
59766,0
59767,6
59768,10
59769,6
59770,6
59771,6
59772,6
59773,15
59774,6
59775,6
59776,6
59777,0
59778,0
59779,0
59780,15
59781,6
59782,6
59783,6
59784,0
59785,3
59786,0
59787,0
59788,6
59789,0
59790,1
59791,6
59792,0
59793,6
59794,6
59795,4
59796,0
59797,4
59798,6
59799,0
59800,12
59801,0
59802,6
59803,6
59804,0
59805,0
59806,6
59807,4
59808,6
59809,6
59810,6
59811,3
59812,4
59813,3
59814,0
59815,6
59816,6
59817,0
59818,6
59819,0
59820,0
59821,0
59822,0
59823,0
59824,0
59825,0
59826,0
59827,6
59828,0
59829,3
59830,4
59831,6
59832,0
59833,6
59834,6
59835,3
59836,3
59837,10
59838,6
59839,6
59840,0
59841,4
59842,3
59843,0
59844,0
59845,6
59846,3
59847,10
59848,0
59849,0
59850,2
59851,0
59852,0
59853,6
59854,6
59855,6
59856,7
59857,6
59858,6
59859,3
59860,6
59861,6
59862,6
59863,0
59864,4
59865,3
59866,6
59867,6
59868,2
59869,0
59870,6
59871,6
59872,0
59873,3
59874,0
59875,15
59876,0
59877,6
59878,3
59879,6
59880,6
59881,6
59882,0
59883,0
59884,0
59885,4
59886,6
59887,6
59888,3
59889,6
59890,6
59891,1
59892,0
59893,7
59894,0
59895,0
59896,0
59897,6
59898,3
59899,0
59900,6
59901,0
59902,6
59903,10
59904,6
59905,0
59906,1
59907,6
59908,0
59909,6
59910,0
59911,6
59912,0
59913,6
59914,0
59915,6
59916,3
59917,6
59918,15
59919,3
59920,6
59921,10
59922,3
59923,6
59924,6
59925,6
59926,6
59927,0
59928,6
59929,0
59930,0
59931,6
59932,6
59933,0
59934,0
59935,6
59936,0
59937,0
59938,3
59939,6
59940,0
59941,0
59942,6
59943,4
59944,6
59945,6
59946,2
59947,3
59948,4
59949,0
59950,6
59951,4
59952,15
59953,0
59954,0
59955,3
59956,6
59957,7
59958,0
59959,0
59960,8
59961,10
59962,0
59963,4
59964,3
59965,6
59966,6
59967,1
59968,6
59969,6
59970,11
59971,6
59972,11
59973,0
59974,4
59975,0
59976,6
59977,6
59978,0
59979,6
59980,0
59981,6
59982,4
59983,6
59984,0
59985,3
59986,2
59987,3
59988,0
59989,0
59990,6
59991,0
59992,6
59993,15
59994,6
59995,0
59996,6
59997,6
59998,0
59999,10
60000,3
60001,6
60002,6
60003,6
60004,11
60005,4
60006,0
60007,4
60008,3
60009,8
60010,6
60011,0
60012,6
60013,0
60014,0
60015,6
60016,10
60017,10
60018,0
60019,0
60020,6
60021,0
60022,0
60023,7
60024,0
60025,3
60026,6
60027,6
60028,0
60029,8
60030,6
60031,3
60032,0
60033,4
60034,0
60035,3
60036,7
60037,0
60038,0
60039,0
60040,0
60041,0
60042,0
60043,0
60044,6
60045,0
60046,6
60047,0
60048,6
60049,3
60050,3
60051,6
60052,6
60053,0
60054,4
60055,15
60056,6
60057,8
60058,7
60059,6
60060,0
60061,10
60062,6
60063,0
60064,0
60065,6
60066,7
60067,6
60068,6
60069,3
60070,6
60071,6
60072,6
60073,3
60074,15
60075,3
60076,0
60077,1
60078,6
60079,0
60080,3
60081,0
60082,0
60083,6
60084,0
60085,6
60086,0
60087,0
60088,3
60089,0
60090,3
60091,6
60092,6
60093,0
60094,0
60095,6
60096,3
60097,6
60098,20
60099,0
60100,0
60101,13
60102,6
60103,6
60104,3
60105,6
60106,10
60107,0
60108,6
60109,0
60110,6
60111,6
60112,3
60113,1
60114,6
60115,3
60116,0
60117,6
60118,6
60119,6
60120,6
60121,6
60122,4
60123,0
60124,0
60125,1
60126,0
60127,0
60128,0
60129,0
60130,1
60131,0
60132,0
60133,6
60134,6
60135,3
60136,0
60137,6
60138,0
60139,0
60140,0
60141,3
60142,6
60143,7
60144,6
60145,4
60146,0
60147,6
60148,6
60149,3
60150,6
60151,6
60152,6
60153,4
60154,6
60155,6
60156,6
60157,6
60158,3
60159,0
60160,3
60161,0
60162,0
60163,1
60164,0
60165,6
60166,4
60167,0
60168,3
60169,0
60170,3
60171,3
60172,6
60173,6
60174,4
60175,3
60176,0
60177,6
60178,6
60179,6
60180,6
60181,0
60182,6
60183,4
60184,6
60185,6
60186,0
60187,0
60188,6
60189,6
60190,3
60191,6
60192,0
60193,4
60194,3
60195,6
60196,6
60197,0
60198,6
60199,0
60200,3
60201,6
60202,6
60203,6
60204,6
60205,6
60206,6
60207,15
60208,4
60209,0
60210,0
60211,0
60212,15
60213,0
60214,6
60215,2
60216,0
60217,4
60218,6
60219,6
60220,0
60221,6
60222,0
60223,4
60224,6
60225,3
60226,0
60227,4
60228,6
60229,6
60230,4
60231,2
60232,0
60233,6
60234,6
60235,0
60236,11
60237,6
60238,3
60239,0
60240,6
60241,6
60242,6
60243,4
60244,6
60245,0
60246,0
60247,6
60248,6
60249,0
60250,0
60251,3
60252,0
60253,8
60254,10
60255,0
60256,6
60257,7
60258,4
60259,6
60260,6
60261,6
60262,0
60263,6
60264,3
60265,0
60266,6
60267,0
60268,6
60269,6
60270,6
60271,6
60272,4
60273,3
60274,6
60275,6
60276,3
60277,0
60278,0
60279,0
60280,6
60281,0
60282,3
60283,4
60284,6
60285,6
60286,0
60287,6
60288,1
60289,6
60290,0
60291,0
60292,7
60293,4
60294,3
60295,6
60296,0
60297,0
60298,6
60299,0
60300,0
60301,0
60302,4
60303,0
60304,4
60305,3
60306,0
60307,4
60308,6
60309,4
60310,0
60311,3
60312,6
60313,6
60314,1
60315,3
60316,3
60317,0
60318,0
60319,0
60320,0
60321,10
60322,6
60323,1
60324,3
60325,4
60326,6
60327,6
60328,0
60329,6
60330,0
60331,6
60332,6
60333,3
60334,0
60335,0
60336,6
60337,6
60338,6
60339,0
60340,6
60341,6
60342,0
60343,6
60344,6
60345,6
60346,6
60347,0
60348,4
60349,6
60350,0
60351,6
60352,1
60353,3
60354,0
60355,6
60356,3
60357,3
60358,4
60359,15
60360,0
60361,6
60362,6
60363,6
60364,6
60365,0
60366,3
60367,6
60368,3
60369,6
60370,0
60371,3
60372,6
60373,15
60374,6
60375,3
60376,6
60377,6
60378,6
60379,7
60380,10
60381,3
60382,0
60383,4
60384,0
60385,4
60386,6
60387,3
60388,15
60389,4
60390,4
60391,0
60392,10
60393,3
60394,6
60395,7
60396,4
60397,6
60398,6
60399,15
60400,0
60401,6
60402,0
60403,0
60404,6
60405,0
60406,6
60407,6
60408,3
60409,0
60410,0
60411,0
60412,0
60413,0
60414,0
60415,6
60416,6
60417,6
60418,0
60419,0
60420,0
60421,0
60422,4
60423,10
60424,4
60425,6
60426,0
60427,0
60428,6
60429,0
60430,15
60431,4
60432,15
60433,10
60434,0
60435,0
60436,0
60437,0
60438,0
60439,8
60440,0
60441,3
60442,6
60443,0
60444,4
60445,2
60446,15
60447,0
60448,6
60449,6
60450,6
60451,0
60452,4
60453,6
60454,0
60455,6
60456,6
60457,6
60458,3
60459,15
60460,6
60461,0
60462,6
60463,6
60464,10
60465,6
60466,6
60467,6
60468,6
60469,6
60470,6
60471,0
60472,0
60473,6
60474,6
60475,0
60476,6
60477,6
60478,6
60479,8
60480,1
60481,6
60482,3
60483,0
60484,6
60485,6
60486,0
60487,6
60488,10
60489,6
60490,0
60491,0
60492,0
60493,6
60494,4
60495,6
60496,6
60497,0
60498,4
60499,6
60500,7
60501,4
60502,1
60503,0
60504,6
60505,0
60506,6
60507,0
60508,3
60509,0
60510,6
60511,7
60512,2
60513,6
60514,0
60515,6
60516,6
60517,6
60518,6
60519,6
60520,4
60521,0
60522,0
60523,6
60524,4
60525,6
60526,3
60527,6
60528,6
60529,4
60530,0
60531,6
60532,6
60533,1
60534,6
60535,6
60536,0
60537,3
60538,6
60539,0
60540,4
60541,10
60542,8
60543,1
60544,0
60545,0
60546,3
60547,4
60548,0
60549,10
60550,0
60551,0
60552,7
60553,6
60554,4
60555,0
60556,6
60557,0
60558,6
60559,4
60560,0
60561,3
60562,10
60563,15
60564,15
60565,4
60566,0
60567,15
60568,1
60569,6
60570,4
60571,3
60572,6
60573,6
60574,6
60575,4
60576,6
60577,0
60578,2
60579,20
60580,6
60581,6
60582,0
60583,0
60584,0
60585,6
60586,6
60587,0
60588,6
60589,0
60590,3
60591,10
60592,0
60593,6
60594,0
60595,0
60596,0
60597,15
60598,6
60599,0
60600,0
60601,6
60602,0
60603,15
60604,0
60605,6
60606,0
60607,6
60608,0
60609,7
60610,0
60611,0
60612,6
60613,0
60614,6
60615,6
60616,6
60617,6
60618,6
60619,3
60620,7
60621,6
60622,15
60623,3
60624,0
60625,3
60626,15
60627,6
60628,4
60629,0
60630,6
60631,4
60632,6
60633,6
60634,3
60635,11
60636,0
60637,4
60638,15
60639,3
60640,0
60641,6
60642,3
60643,6
60644,4
60645,6
60646,0
60647,0
60648,10
60649,0
60650,3
60651,6
60652,0
60653,6
60654,15
60655,6
60656,6
60657,6
60658,0
60659,6
60660,0
60661,1
60662,6
60663,6
60664,10
60665,3
60666,0
60667,3
60668,4
60669,15
60670,3
60671,6
60672,0
60673,3
60674,0
60675,6
60676,2
60677,6
60678,0
60679,6
60680,0
60681,6
60682,10
60683,1
60684,6
60685,0
60686,3
60687,3
60688,6
60689,0
60690,6
60691,6
60692,4
60693,10
60694,15
60695,3
60696,15
60697,6
60698,6
60699,20
60700,10
60701,6
60702,0
60703,0
60704,0
60705,6
60706,3
60707,0
60708,3
60709,0
60710,3
60711,0
60712,0
60713,3
60714,6
60715,6
60716,3
60717,6
60718,0
60719,0
60720,3
60721,0
60722,0
60723,0
60724,6
60725,6
60726,10
60727,4
60728,1
60729,0
60730,6
60731,0
60732,6
60733,0
60734,6
60735,8
60736,6
60737,1
60738,7
60739,6
60740,6
60741,0
60742,6
60743,0
60744,0
60745,6
60746,3
60747,10
60748,6
60749,3
60750,4
60751,6
60752,0
60753,6
60754,1
60755,3
60756,6
60757,1
60758,6
60759,4
60760,0
60761,6
60762,3
60763,0
60764,6
60765,3
60766,6
60767,0
60768,6
60769,3
60770,0
60771,0
60772,10
60773,6
60774,6
60775,0
60776,4
60777,3
60778,0
60779,6
60780,6
60781,6
60782,0
60783,6
60784,6
60785,6
60786,6
60787,6
60788,6
60789,6
60790,10
60791,3
60792,3
60793,7
60794,0
60795,0
60796,0
60797,6
60798,6
60799,4
60800,6
60801,6
60802,3
60803,3
60804,4
60805,15
60806,6
60807,0
60808,6
60809,0
60810,6
60811,6
60812,0
60813,0
60814,6
60815,6
60816,0
60817,4
60818,3
60819,0
60820,6
60821,0
60822,0
60823,6
60824,1
60825,6
60826,7
60827,0
60828,6
60829,0
60830,10
60831,4
60832,0
60833,3
60834,6
60835,6
60836,4
60837,0
60838,6
60839,6
60840,0
60841,0
60842,6
60843,6
60844,0
60845,6
60846,3
60847,6
60848,0
60849,0
60850,6
60851,0
60852,3
60853,3
60854,0
60855,6
60856,0
60857,6
60858,0
60859,6
60860,6
60861,6
60862,6
60863,6
60864,6
60865,6
60866,0
60867,0
60868,15
60869,3
60870,0
60871,1
60872,6
60873,0
60874,15
60875,3
60876,3
60877,0
60878,0
60879,6
60880,4
60881,0
60882,3
60883,0
60884,6
60885,6
60886,6
60887,0
60888,3
60889,6
60890,6
60891,6
60892,4
60893,0
60894,0
60895,1
60896,6
60897,6
60898,0
60899,0
60900,0
60901,4
60902,6
60903,0
60904,0
60905,6
60906,6
60907,6
60908,4
60909,4
60910,6
60911,3
60912,0
60913,3
60914,0
60915,0
60916,15
60917,0
60918,6
60919,0
60920,10
60921,0
60922,6
60923,0
60924,6
60925,3
60926,0
60927,6
60928,3
60929,6
60930,6
60931,0
60932,6
60933,0
60934,15
60935,3
60936,1
60937,0
60938,1
60939,0
60940,6
60941,0
60942,3
60943,4
60944,0
60945,4
60946,0
60947,3
60948,6
60949,20
60950,0
60951,6
60952,6
60953,3
60954,3
60955,6
60956,6
60957,6
60958,6
60959,0
60960,6
60961,9
60962,0
60963,6
60964,3
60965,6
60966,0
60967,3
60968,6
60969,1
60970,6
60971,1
60972,0
60973,6
60974,6
60975,6
60976,7
60977,0
60978,0
60979,0
60980,6
60981,0
60982,6
60983,6
60984,6
60985,1
60986,3
60987,6
60988,3
60989,0
60990,0
60991,6
60992,6
60993,11
60994,0
60995,6
60996,6
60997,2
60998,0
60999,0
61000,0
61001,6
61002,15
61003,0
61004,0
61005,4
61006,6
61007,3
61008,0
61009,0
61010,0
61011,0
61012,0
61013,6
61014,0
61015,0
61016,4
61017,6
61018,0
61019,4
61020,6
61021,6
61022,6
61023,6
61024,6
61025,0
61026,1
61027,3
61028,0
61029,0
61030,0
61031,0
61032,3
61033,6
61034,6
61035,3
61036,2
61037,2
61038,0
61039,0
61040,6
61041,3
61042,6
61043,4
61044,7
61045,6
61046,6
61047,6
61048,0
61049,0
61050,3
61051,6
61052,0
61053,6
61054,6
61055,3
61056,0
61057,0
61058,6
61059,6
61060,4
61061,3
61062,6
61063,0
61064,1
61065,0
61066,10
61067,0
61068,0
61069,0
61070,0
61071,4
61072,6
61073,15
61074,6
61075,0
61076,0
61077,0
61078,4
61079,10
61080,15
61081,0
61082,6
61083,6
61084,6
61085,0
61086,0
61087,0
61088,3
61089,7
61090,0
61091,4
61092,6
61093,3
61094,6
61095,3
61096,11
61097,6
61098,0
61099,6
61100,6
61101,2
61102,3
61103,0
61104,6
61105,6
61106,4
61107,6
61108,6
61109,0
61110,5
61111,0
61112,6
61113,6
61114,6
61115,6
61116,6
61117,6
61118,6
61119,0
61120,6
61121,0
61122,6
61123,6
61124,6
61125,0
61126,4
61127,6
61128,7
61129,0
61130,3
61131,6
61132,6
61133,6
61134,0
61135,0
61136,6
61137,0
61138,6
61139,0
61140,0
61141,1
61142,6
61143,3
61144,0
61145,3
61146,6
61147,10
61148,15
61149,0
61150,3
61151,3
61152,6
61153,0
61154,6
61155,0
61156,0
61157,0
61158,0
61159,0
61160,3
61161,6
61162,3
61163,4
61164,6
61165,6
61166,6
61167,0
61168,6
61169,6
61170,6
61171,3
61172,6
61173,0
61174,4
61175,0
61176,6
61177,6
61178,10
61179,4
61180,6
61181,0
61182,6
61183,0
61184,7
61185,0
61186,0
61187,0
61188,0
61189,7
61190,6
61191,6
61192,0
61193,6
61194,6
61195,0
61196,6
61197,6
61198,0
61199,6
61200,0
61201,4
61202,0
61203,6
61204,10
61205,6
61206,7
61207,3
61208,6
61209,0
61210,0
61211,4
61212,6
61213,6
61214,19
61215,0
61216,6
61217,3
61218,6
61219,6
61220,6
61221,3
61222,4
61223,0
61224,6
61225,6
61226,9
61227,0
61228,4
61229,6
61230,0
61231,3
61232,3
61233,4
61234,6
61235,0
61236,6
61237,0
61238,0
61239,6
61240,6
61241,0
61242,15
61243,3
61244,6
61245,8
61246,0
61247,0
61248,6
61249,1
61250,20
61251,0
61252,1
61253,0
61254,10
61255,0
61256,0
61257,20
61258,6
61259,0
61260,6
61261,6
61262,10
61263,4
61264,1
61265,1
61266,6
61267,15
61268,4
61269,6
61270,3
61271,6
61272,6
61273,0
61274,4
61275,4
61276,6
61277,4
61278,3
61279,6
61280,20
61281,6
61282,10
61283,0
61284,6
61285,6
61286,6
61287,0
61288,6
61289,7
61290,0
61291,0
61292,6
61293,7
61294,6
61295,0
61296,4
61297,0
61298,6
61299,0
61300,0
61301,6
61302,2
61303,16
61304,6
61305,4
61306,0
61307,0
61308,0
61309,0
61310,6
61311,6
61312,6
61313,0
61314,0
61315,0
61316,11
61317,6
61318,6
61319,3
61320,0
61321,6
61322,6
61323,0
61324,6
61325,6
61326,6
61327,0
61328,6
61329,0
61330,6
61331,0
61332,3
61333,6
61334,1
61335,6
61336,6
61337,6
61338,0
61339,0
61340,0
61341,6
61342,6
61343,4
61344,0
61345,8
61346,6
61347,6
61348,6
61349,6
61350,0
61351,0
61352,6
61353,4
61354,6
61355,0
61356,6
61357,6
61358,6
61359,0
61360,0
61361,6
61362,0
61363,3
61364,4
61365,4
61366,6
61367,6
61368,10
61369,0
61370,3
61371,0
61372,6
61373,0
61374,0
61375,0
61376,0
61377,0
61378,4
61379,15
61380,7
61381,6
61382,0
61383,6
61384,0
61385,0
61386,0
61387,6
61388,6
61389,0
61390,0
61391,3
61392,0
61393,6
61394,6
61395,6
61396,0
61397,6
61398,8
61399,0
61400,0
61401,15
61402,7
61403,0
61404,0
61405,3
61406,0
61407,8
61408,6
61409,4
61410,0
61411,0
61412,0
61413,6
61414,3
61415,6
61416,6
61417,7
61418,2
61419,6
61420,1
61421,6
61422,0
61423,6
61424,3
61425,3
61426,0
61427,7
61428,0
61429,6
61430,0
61431,0
61432,3
61433,0
61434,6
61435,6
61436,6
61437,6
61438,0
61439,7
61440,6
61441,6
61442,4
61443,6
61444,0
61445,0
61446,6
61447,0
61448,4
61449,4
61450,6
61451,6
61452,5
61453,3
61454,6
61455,3
61456,3
61457,6
61458,6
61459,0
61460,10
61461,6
61462,6
61463,3
61464,6
61465,6
61466,1
61467,0
61468,6
61469,10
61470,0
61471,0
61472,0
61473,0
61474,6
61475,0
61476,9
61477,6
61478,6
61479,0
61480,15
61481,4
61482,3
61483,3
61484,6
61485,0
61486,3
61487,0
61488,4
61489,6
61490,0
61491,3
61492,1
61493,0
61494,0
61495,10
61496,6
61497,4
61498,0
61499,4
61500,0
61501,6
61502,6
61503,0
61504,6
61505,6
61506,6
61507,3
61508,6
61509,0
61510,6
61511,6
61512,6
61513,0
61514,4
61515,15
61516,0
61517,6
61518,0
61519,6
61520,0
61521,7
61522,6
61523,10
61524,6
61525,4
61526,6
61527,4
61528,0
61529,6
61530,0
61531,0
61532,6
61533,0
61534,0
61535,3
61536,3
61537,0
61538,6
61539,4
61540,10
61541,6
61542,6
61543,0
61544,6
61545,2
61546,3
61547,4
61548,0
61549,7
61550,8
61551,2
61552,6
61553,0
61554,0
61555,8
61556,0
61557,3
61558,6
61559,6
61560,4
61561,6
61562,4
61563,0
61564,0
61565,6
61566,0
61567,6
61568,6
61569,0
61570,1
61571,6
61572,6
61573,6
61574,6
61575,4
61576,6
61577,0
61578,6
61579,0
61580,0
61581,6
61582,0
61583,3
61584,6
61585,6
61586,6
61587,6
61588,0
61589,15
61590,3
61591,15
61592,6
61593,0
61594,6
61595,6
61596,6
61597,15
61598,3
61599,0
61600,23
61601,0
61602,7
61603,6
61604,6
61605,6
61606,6
61607,6
61608,0
61609,3
61610,6
61611,6
61612,3
61613,6
61614,0
61615,6
61616,10
61617,7
61618,6
61619,3
61620,6
61621,10
61622,0
61623,0
61624,6
61625,6
61626,6
61627,4
61628,3
61629,11
61630,0
61631,15
61632,3
61633,15
61634,6
61635,3
61636,0
61637,6
61638,3
61639,8
61640,6
61641,6
61642,6
61643,0
61644,0
61645,6
61646,6
